holdet_player_id,holdet_person_id,player_name,holdet_team_id,team_name,holdet_position_id,position_raw,position,start_price,price,points,popularity,is_out,person_raw_keys,team_raw_keys,position_raw_keys
48772,49612,Alex Arce,778,Paraguay,296,striker,FWD,2500000,2481000,0,0.0002916820807603654,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49793,49613,Ronaldo Martinez,778,Paraguay,296,striker,FWD,2000000,2000000,0,0.0,True,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49124,49614,Gabriel Avalos,778,Paraguay,296,striker,FWD,2000000,1995000,0,0.00015651233601775703,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48835,38260,Angel Romero,778,Paraguay,296,striker,FWD,2000000,2000000,0,0.0,True,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48854,32771,Antonio Sanabria,778,Paraguay,296,striker,FWD,4000000,3975000,0,0.0003983950371361088,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48892,49812,Ben Waine,776,New Zealand,296,striker,FWD,2500000,2500000,0,7.114197091716229e-05,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
50422,52371,Isidro Pitta,778,Paraguay,296,striker,FWD,2000000,1995000,0,0.00018496912438462196,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49445,49594,Logan Rogerson,776,New Zealand,296,striker,FWD,2500000,2500000,0,0.0,True,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49408,49595,Kosta Barbarouses,776,New Zealand,296,striker,FWD,2500000,2500000,0,4.268518255029738e-05,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49275,49596,Jesse Randall,776,New Zealand,296,striker,FWD,2000000,2000000,0,6.402777382544607e-05,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48957,24604,Chris Wood,776,New Zealand,296,striker,FWD,3500000,3500000,0,0.0018568054409379357,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
50288,43405,Santiago Gimenez,775,Mexico,296,striker,FWD,3500000,3495000,0,0.006004382345408497,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49353,49574,Julian Quinones,775,Mexico,296,striker,FWD,3000000,3260000,0,0.011062576477618736,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48792,43305,Alexis Vega,775,Mexico,296,striker,FWD,2500000,2532000,0,0.002425941208275234,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48861,52197,Armando Gonzalez,775,Mexico,296,striker,FWD,2500000,2532000,0,0.0006118209498875957,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49154,52198,Guillermo Martínez,775,Mexico,296,striker,FWD,2000000,1995000,0,0.0013801542357929485,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49132,52199,German Berterame,775,Mexico,296,striker,FWD,3000000,3000000,0,0.0,True,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49754,32272,Raul Jimenez,775,Mexico,296,striker,FWD,4500000,4687000,0,0.04147576904470562,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49183,28724,Heung-Min Son,774,Sydkorea,296,striker,FWD,6000000,6044000,0,0.005591758914088956,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49152,43362,Gue-sung Cho,774,Sydkorea,296,striker,FWD,2500000,2495000,0,0.0020417745653225575,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49198,44836,Hyeon-Gyu Oh,774,Sydkorea,296,striker,FWD,3500000,3707000,0,0.0007896758771805014,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49982,44820,Yuito Suzuki,772,Japan,296,striker,FWD,2500000,2495000,0,0.0017145214991036112,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49849,43497,Shuto Machino,772,Japan,296,striker,FWD,2500000,2495000,0,0.0,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49404,49533,Koki Ogawa,772,Japan,296,striker,FWD,4000000,4082000,0,0.0012307560968669077,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48873,38322,Ayase Ueda,772,Japan,296,striker,FWD,5500000,5506000,0,0.0032156170854557354,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48975,38325,Daizen Maeda,772,Japan,296,striker,FWD,2500000,2506000,0,0.0005833641615207308,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49377,52221,Keisuke Goto,772,Japan,296,striker,FWD,2500000,2495000,0,0.00028456788366864916,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49385,50668,Kento Shiogai,772,Japan,296,striker,FWD,2500000,2522000,0,8.537036510059475e-05,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49739,52170,Prince Adu,770,Ghana,296,striker,FWD,2000000,2000000,0,0.0005975925557041632,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49667,43588,Noni Madueke,769,England,296,striker,FWD,3500000,3500000,0,0.001956404200221963,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49218,33026,Iñaki Williams,770,Ghana,296,striker,FWD,3000000,3000000,0,0.0032085028883640193,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48962,49754,Christopher Bonsu Baah,770,Ghana,296,striker,FWD,2500000,2500000,0,6.402777382544607e-05,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48912,49755,Brandon Thomas-Asante,770,Ghana,296,striker,FWD,2500000,2500000,0,8.537036510059475e-05,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48849,43292,Antoine Semenyo,770,Ghana,296,striker,FWD,4000000,4000000,0,0.015302637944281609,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49232,42967,Issahaku Abdul Fatawu,770,Ghana,296,striker,FWD,2500000,2500000,0,0.00012805554765089213,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49372,39308,Kamaldeen Sulemana,770,Ghana,296,striker,FWD,3000000,3000000,0,0.0007185339062633392,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49314,27934,Jordan Ayew,770,Ghana,296,striker,FWD,3000000,3000000,0,0.005854984206482457,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48983,26714,Daniel Nana Agyei,770,Ghana,296,striker,FWD,2000000,2000000,0,0.0,True,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48844,39133,Anthony Gordon,769,England,296,striker,FWD,4000000,4000000,0,0.016120770609828975,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
50368,41850,Ernest Nuamah,770,Ghana,296,striker,FWD,2500000,2500000,0,0.00048376540223670357,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49681,39730,Ollie Watkins,769,England,296,striker,FWD,4000000,4000000,0,0.004097777524828548,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49956,47637,Yan Diomande,767,Elfenbenskysten,296,striker,FWD,3000000,3075000,0,0.013516974474260835,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49081,48254,Evann Guessand,767,Elfenbenskysten,296,striker,FWD,3000000,2995000,0,0.0005477931760621496,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49648,38771,Nicolas Pepe,767,Elfenbenskysten,296,striker,FWD,2500000,2532000,0,0.0008892746364645287,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48814,39983,Amad Diallo,767,Elfenbenskysten,296,striker,FWD,3500000,3717000,0,0.011254659799095073,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49852,40241,Simon Adingra,767,Elfenbenskysten,296,striker,FWD,2500000,2495000,0,0.00048376540223670357,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48893,40221,Benie Traore,767,Elfenbenskysten,296,striker,FWD,2500000,2500000,0,0.0,True,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49257,32563,Jarrod Bowen,769,England,296,striker,FWD,3000000,3000000,0,0.0,True,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
48923,37289,Bukayo Saka,769,England,296,striker,FWD,6500000,6500000,0,0.013680601007370308,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49172,29643,Harry Kane,769,England,296,striker,FWD,9500000,9500000,0,0.10653510144845053,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49498,33955,Marcus Rashford,769,England,296,striker,FWD,5500000,5500000,0,0.011368486952562535,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
50076,33526,Ivan Toney,769,England,296,striker,FWD,3500000,3500000,0,0.0018852622293048006,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49756,50833,Rayan,764,Brasilien,296,striker,FWD,3000000,2995000,0,0.002134259127514869,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
50051,49733,Oumar Diakite,767,Elfenbenskysten,296,striker,FWD,2500000,2495000,0,7.114197091716229e-05,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
49508,43200,Martial Godo,767,Elfenbenskysten,296,striker,FWD,3000000,3000000,0,0.0,True,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
50050,45977,Ange-Yoan Bonny,767,Elfenbenskysten,296,striker,FWD,2500000,2542000,0,0.00043396602259468994,False,appearance|firstName|id|lastName,abbreviation|externalId|id|imageUrl|isActive|name|providerId|slug,abbreviation|avatar|id|maximumStartPrice|minimumStartPrice|name|order|providerPositionId|rulesetId|title
